name,indicator,value,mean
Strasbourg,satis_publicspaces,0.8911290322580645,0.7656089781101975
Bordeaux,satis_publicspaces,0.8568548387096774,0.7656089781101975
Marseille,satis_publicspaces,0.614445574771109,0.7656089781101975
Lille,satis_publicspaces,0.7597137014314929,0.7656089781101975
Paris,satis_publicspaces,0.7563195146612739,0.7656089781101975
Oulu,satis_publicspaces,0.8010204081632653,0.7656089781101975
Helsinki,satis_publicspaces,0.8373983739837398,0.7656089781101975
Oviedo,satis_publicspaces,0.8837675350701404,0.7656089781101975
Málaga,satis_publicspaces,0.7448559670781894,0.7656089781101975
Barcelona,satis_publicspaces,0.7522935779816515,0.7656089781101975
Madrid,satis_publicspaces,0.717896865520728,0.7656089781101975
Irakleio,satis_publicspaces,0.4878296146044625,0.7656089781101975
Athina,satis_publicspaces,0.38793969849246235,0.7656089781101975
Tallinn,satis_publicspaces,0.8180883864337102,0.7656089781101975
Aalborg,satis_publicspaces,0.8518134715025906,0.7656089781101975
København,satis_publicspaces,0.8615384615384616,0.7656089781101975
Rostock,satis_publicspaces,0.8243654822335025,0.7656089781101975
Dortmund,satis_publicspaces,0.8183652875882946,0.7656089781101975
Leipzig,satis_publicspaces,0.8436548223350253,0.7656089781101975
Essen,satis_publicspaces,0.7318548387096774,0.7656089781101975
München,satis_publicspaces,0.8736097067745198,0.7656089781101975
Hamburg,satis_publicspaces,0.8136958710976838,0.7656089781101975
Berlin,satis_publicspaces,0.801829268292683,0.7656089781101975
Ostrava,satis_publicspaces,0.7838939857288482,0.7656089781101975
Praha,satis_publicspaces,0.8074974670719351,0.7656089781101975
Lefkosia,satis_publicspaces,0.5774647887323944,0.7656089781101975
Genève,satis_publicspaces,0.9013091641490433,0.7656089781101975
Zürich,satis_publicspaces,0.883883883883884,0.7656089781101975
Burgas,satis_publicspaces,0.8058350100603621,0.7656089781101975
Sofia,satis_publicspaces,0.6282183316168899,0.7656089781101975
Liège,satis_publicspaces,0.7936344969199179,0.7656089781101975
Antwerpen,satis_publicspaces,0.8164493480441324,0.7656089781101975
Brussel,satis_publicspaces,0.7746913580246914,0.7656089781101975
Graz,satis_publicspaces,0.851963746223565,0.7656089781101975
Vienna,satis_publicspaces,0.8577194752774975,0.7656089781101975
Tyneside conurbation,satis_culture,0.8421052631578947,0.8261165079080173
Belfast,satis_culture,0.8255933952528379,0.8261165079080173
Cardiff,satis_culture,0.9099283520982601,0.8261165079080173
Manchester,satis_culture,0.7902892561983471,0.8261165079080173
Glasgow,satis_culture,0.8397959183673469,0.8261165079080173
London,satis_culture,0.7844559585492227,0.8261165079080173
Istanbul,satis_culture,0.6128318584070797,0.8261165079080173
Diyarbakir,satis_culture,0.6093229744728081,0.8261165079080173
Antalya,satis_culture,0.704093567251462,0.8261165079080173
Ankara,satis_culture,0.6766398158803222,0.8261165079080173
Košice,satis_culture,0.8539915966386554,0.8261165079080173
Bratislava,satis_culture,0.8265086206896552,0.8261165079080173
Ljubljana,satis_culture,0.8727655099894848,0.8261165079080173
Malmö,satis_culture,0.9126819126819127,0.8261165079080173
Stockholm,satis_culture,0.9129533678756476,0.8261165079080173
Piatra Neamţ,satis_culture,0.7220376522702104,0.8261165079080173
Cluj-Napoca,satis_culture,0.8918629550321199,0.8261165079080173
Bucureşti,satis_culture,0.7906178489702516,0.8261165079080173
Braga,satis_culture,0.7593749999999999,0.8261165079080173
Lisboa,satis_culture,0.7322751322751323,0.8261165079080173
Białystok,satis_culture,0.872057318321392,0.8261165079080173
Gdańsk,satis_culture,0.9198751300728409,0.8261165079080173
Kraków,satis_culture,0.9032921810699588,0.8261165079080173
Warszawa,satis_culture,0.9056806002143623,0.8261165079080173
Oslo,satis_culture,0.8904958677685949,0.8261165079080173
Rotterdam,satis_culture,0.9027777777777778,0.8261165079080173
Groningen,satis_culture,0.9293139293139293,0.8261165079080173
Amsterdam,satis_culture,0.9012605042016806,0.8261165079080173
Valletta,satis_culture,0.4516509433962264,0.8261165079080173
Riga,satis_culture,0.8680851063829786,0.8261165079080173
Luxembourg,satis_culture,0.9148936170212766,0.8261165079080173
Vilnius,satis_culture,0.8688172043010752,0.8261165079080173
Verona,satis_culture,0.8411016949152542,0.8261165079080173
Bologna,satis_culture,0.8460743801652894,0.8261165079080173
Palermo,satis_culture,0.6120507399577167,0.8261165079080173
Torino,satis_culture,0.8536853685368536,0.8261165079080173
Napoli,satis_culture,0.6104830421377184,0.8261165079080173
Roma,satis_culture,0.7201225740551583,0.8261165079080173
Reykjavík,satis_culture,0.9192546583850933,0.8261165079080173
Dublin,satis_culture,0.8549695740365112,0.8261165079080173
Miskolc,satis_culture,0.8380843785632839,0.8261165079080173
Budapest,satis_culture,0.8562300319488818,0.8261165079080173
Zagreb,satis_culture,0.8533057851239669,0.8261165079080173
Rennes,satis_culture,0.8788819875776399,0.8261165079080173
Strasbourg,satis_culture,0.91129883843717,0.8261165079080173
Bordeaux,satis_culture,0.8478038815117467,0.8261165079080173
Marseille,satis_culture,0.7733887733887734,0.8261165079080173
Lille,satis_culture,0.8634920634920634,0.8261165079080173
Paris,satis_culture,0.9012219959266802,0.8261165079080173
Oulu,satis_culture,0.9047109207708779,0.8261165079080173
Helsinki,satis_culture,0.9226519337016574,0.8261165079080173
Oviedo,satis_culture,0.7575757575757576,0.8261165079080173
Málaga,satis_culture,0.7881002087682673,0.8261165079080173
Barcelona,satis_culture,0.7888655462184873,0.8261165079080173
Madrid,satis_culture,0.7112970711297072,0.8261165079080173
Irakleio,satis_culture,0.5819502074688796,0.8261165079080173
Athina,satis_culture,0.6337148803329865,0.8261165079080173
Tallinn,satis_culture,0.9267515923566878,0.8261165079080173
Aalborg,satis_culture,0.9058577405857741,0.8261165079080173
København,satis_culture,0.8939708939708939,0.8261165079080173
Rostock,satis_culture,0.6995753715498939,0.8261165079080173
Dortmund,satis_culture,0.8823529411764706,0.8261165079080173
Leipzig,satis_culture,0.8948453608247422,0.8261165079080173
Essen,satis_culture,0.8446298227320125,0.8261165079080173
München,satis_culture,0.9016393442622951,0.8261165079080173
Hamburg,satis_culture,0.9141104294478528,0.8261165079080173
Berlin,satis_culture,0.868062827225131,0.8261165079080173
Ostrava,satis_culture,0.9061522419186653,0.8261165079080173
Praha,satis_culture,0.8940329218106996,0.8261165079080173
Lefkosia,satis_culture,0.7190889370932756,0.8261165079080173
Genève,satis_culture,0.8811777076761306,0.8261165079080173
Zürich,satis_culture,0.9691991786447639,0.8261165079080173
Burgas,satis_culture,0.7362030905077261,0.8261165079080173
Sofia,satis_culture,0.7576086956521739,0.8261165079080173
Liège,satis_culture,0.8388829215896885,0.8261165079080173
Antwerpen,satis_culture,0.8973577235772359,0.8261165079080173
Brussel,satis_culture,0.8541001064962724,0.8261165079080173
Graz,satis_culture,0.8959183673469387,0.8261165079080173
Vienna,satis_culture,0.9130434782608695,0.8261165079080173
Tyneside conurbation,satis_sports,0.7747957992998834,0.739827113617856
Belfast,satis_sports,0.7799315849486887,0.739827113617856
Cardiff,satis_sports,0.8254665203073545,0.739827113617856
Manchester,satis_sports,0.7508532423208191,0.739827113617856
Glasgow,satis_sports,0.7850779510022272,0.739827113617856
London,satis_sports,0.7318501170960187,0.739827113617856
Istanbul,satis_sports,0.5405701754385964,0.739827113617856
Diyarbakir,satis_sports,0.5266666666666666,0.739827113617856
Antalya,satis_sports,0.7280385078219014,0.739827113617856
Ankara,satis_sports,0.6415327564894932,0.739827113617856
Košice,satis_sports,0.6091205211726385,0.739827113617856
Bratislava,satis_sports,0.6507936507936507,0.739827113617856
Ljubljana,satis_sports,0.8403001071811362,0.739827113617856
Malmö,satis_sports,0.8186215235792019,0.739827113617856
Stockholm,satis_sports,0.7371794871794872,0.739827113617856
Piatra Neamţ,satis_sports,0.6894923258559622,0.739827113617856
Cluj-Napoca,satis_sports,0.8312985571587127,0.739827113617856
Bucureşti,satis_sports,0.5024449877750612,0.739827113617856
Braga,satis_sports,0.8087774294670846,0.739827113617856
Lisboa,satis_sports,0.696528555431131,0.739827113617856
Białystok,satis_sports,0.8281596452328158,0.739827113617856
Gdańsk,satis_sports,0.837183718371837,0.739827113617856
Kraków,satis_sports,0.8078651685393259,0.739827113617856
Warszawa,satis_sports,0.7920673076923077,0.739827113617856
Oslo,satis_sports,0.7457434733257663,0.739827113617856
Rotterdam,satis_sports,0.8560090702947846,0.739827113617856
Groningen,satis_sports,0.881683731513083,0.739827113617856
Amsterdam,satis_sports,0.8579610538373426,0.739827113617856
Valletta,satis_sports,0.5588599752168525,0.739827113617856
Riga,satis_sports,0.6773006134969325,0.739827113617856
Luxembourg,satis_sports,0.8783482142857142,0.739827113617856
Vilnius,satis_sports,0.663760896637609,0.739827113617856
Verona,satis_sports,0.7308970099667774,0.739827113617856
Bologna,satis_sports,0.8409854423292273,0.739827113617856
Palermo,satis_sports,0.3333333333333333,0.739827113617856
Torino,satis_sports,0.7557339449541285,0.739827113617856
Napoli,satis_sports,0.35106382978723405,0.739827113617856
Roma,satis_sports,0.5930359085963003,0.739827113617856
Reykjavík,satis_sports,0.8718510405257393,0.739827113617856
Dublin,satis_sports,0.7928802588996764,0.739827113617856
Miskolc,satis_sports,0.7134292565947242,0.739827113617856
Budapest,satis_sports,0.7348484848484849,0.739827113617856
Zagreb,satis_sports,0.5942184154175588,0.739827113617856
Rennes,satis_sports,0.8748674443266172,0.739827113617856
Strasbourg,satis_sports,0.8502202643171806,0.739827113617856
Bordeaux,satis_sports,0.8390446521287642,0.739827113617856
Marseille,satis_sports,0.6187214611872147,0.739827113617856
Lille,satis_sports,0.8296296296296297,0.739827113617856
Paris,satis_sports,0.6895388076490437,0.739827113617856
Oulu,satis_sports,0.8769883351007424,0.739827113617856
Helsinki,satis_sports,0.8787878787878788,0.739827113617856
Oviedo,satis_sports,0.7622601279317698,0.739827113617856
Málaga,satis_sports,0.736228813559322,0.739827113617856
Barcelona,satis_sports,0.7029702970297029,0.739827113617856
Madrid,satis_sports,0.6583242655059848,0.739827113617856
Irakleio,satis_sports,0.5614224137931034,0.739827113617856
Athina,satis_sports,0.5153846153846154,0.739827113617856
Tallinn,satis_sports,0.8103015075376885,0.739827113617856
Aalborg,satis_sports,0.8668171557562077,0.739827113617856
København,satis_sports,0.7363304981773998,0.739827113617856
Rostock,satis_sports,0.7194982896237171,0.739827113617856
Dortmund,satis_sports,0.8045197740112995,0.739827113617856
Leipzig,satis_sports,0.797377830750894,0.739827113617856
Essen,satis_sports,0.64947245017585,0.739827113617856
München,satis_sports,0.8407185628742515,0.739827113617856
Hamburg,satis_sports,0.8259833134684147,0.739827113617856
Berlin,satis_sports,0.7472924187725632,0.739827113617856
Ostrava,satis_sports,0.8141891891891891,0.739827113617856
Praha,satis_sports,0.819935691318328,0.739827113617856
Lefkosia,satis_sports,0.6126021003500584,0.739827113617856
Genève,satis_sports,0.8824884792626728,0.739827113617856
Zürich,satis_sports,0.9182530795072789,0.739827113617856
Burgas,satis_sports,0.7666666666666667,0.739827113617856
Sofia,satis_sports,0.5697115384615385,0.739827113617856
Liège,satis_sports,0.7870159453302961,0.739827113617856
Antwerpen,satis_sports,0.8179824561403508,0.739827113617856
Brussel,satis_sports,0.7676767676767677,0.739827113617856
Graz,satis_sports,0.7497206703910614,0.739827113617856
Vienna,satis_sports,0.7808383233532934,0.739827113617856
Tyneside conurbation,satis_greenspaces,0.8267875125881168,0.7728072398188173
Belfast,satis_greenspaces,0.8064516129032258,0.7728072398188173
Cardiff,satis_greenspaces,0.8907987866531849,0.7728072398188173
Manchester,satis_greenspaces,0.7696228338430173,0.7728072398188173
Glasgow,satis_greenspaces,0.8643724696356276,0.7728072398188173
London,satis_greenspaces,0.8694779116465864,0.7728072398188173
Istanbul,satis_greenspaces,0.5335335335335335,0.7728072398188173
Diyarbakir,satis_greenspaces,0.7311935807422267,0.7728072398188173
Antalya,satis_greenspaces,0.8144016227180529,0.7728072398188173
Ankara,satis_greenspaces,0.7520242914979757,0.7728072398188173
Košice,satis_greenspaces,0.7365754812563323,0.7728072398188173
Bratislava,satis_greenspaces,0.6579212916246217,0.7728072398188173
Ljubljana,satis_greenspaces,0.8744979919678715,0.7728072398188173
Malmö,satis_greenspaces,0.9225352112676056,0.7728072398188173
Stockholm,satis_greenspaces,0.8768920282542887,0.7728072398188173
Piatra Neamţ,satis_greenspaces,0.7756147540983608,0.7728072398188173
Cluj-Napoca,satis_greenspaces,0.6951219512195123,0.7728072398188173
Bucureşti,satis_greenspaces,0.596173212487412,0.7728072398188173
Braga,satis_greenspaces,0.7250755287009064,0.7728072398188173
Lisboa,satis_greenspaces,0.6977459016393442,0.7728072398188173
Białystok,satis_greenspaces,0.8653266331658291,0.7728072398188173
Gdańsk,satis_greenspaces,0.8313131313131314,0.7728072398188173
Kraków,satis_greenspaces,0.7228426395939087,0.7728072398188173
Warszawa,satis_greenspaces,0.8221105527638191,0.7728072398188173
Oslo,satis_greenspaces,0.914572864321608,0.7728072398188173
Rotterdam,satis_greenspaces,0.8119312436804853,0.7728072398188173
Groningen,satis_greenspaces,0.8992950654582075,0.7728072398188173
Amsterdam,satis_greenspaces,0.8590130916414905,0.7728072398188173
Valletta,satis_greenspaces,0.43478260869565216,0.7728072398188173
Riga,satis_greenspaces,0.845213849287169,0.7728072398188173
Luxembourg,satis_greenspaces,0.881818181818182,0.7728072398188173
Vilnius,satis_greenspaces,0.8429584599797366,0.7728072398188173
Verona,satis_greenspaces,0.7212121212121213,0.7728072398188173
Bologna,satis_greenspaces,0.83987915407855,0.7728072398188173
Palermo,satis_greenspaces,0.3423694779116466,0.7728072398188173
Torino,satis_greenspaces,0.8180904522613066,0.7728072398188173
Napoli,satis_greenspaces,0.3104508196721312,0.7728072398188173
Roma,satis_greenspaces,0.624248496993988,0.7728072398188173
Reykjavík,satis_greenspaces,0.7777777777777779,0.7728072398188173
Dublin,satis_greenspaces,0.8776328986960883,0.7728072398188173
Miskolc,satis_greenspaces,0.7037411526794741,0.7728072398188173
Budapest,satis_greenspaces,0.6975806451612904,0.7728072398188173
Zagreb,satis_greenspaces,0.7567567567567567,0.7728072398188173
Rennes,satis_greenspaces,0.8896761133603239,0.7728072398188173
Strasbourg,satis_greenspaces,0.8846539618856569,0.7728072398188173
Bordeaux,satis_greenspaces,0.839717741935484,0.7728072398188173
Marseille,satis_greenspaces,0.6467611336032388,0.7728072398188173
Lille,satis_greenspaces,0.812753036437247,0.7728072398188173
Paris,satis_greenspaces,0.7875125881168177,0.7728072398188173
Oulu,satis_greenspaces,0.8769074262461852,0.7728072398188173
Helsinki,satis_greenspaces,0.903943377148635,0.7728072398188173
Oviedo,satis_greenspaces,0.8002008032128515,0.7728072398188173
Málaga,satis_greenspaces,0.6411042944785277,0.7728072398188173
Barcelona,satis_greenspaces,0.6474164133738601,0.7728072398188173
Madrid,satis_greenspaces,0.6949494949494949,0.7728072398188173
Irakleio,satis_greenspaces,0.3162134944612286,0.7728072398188173
Athina,satis_greenspaces,0.37424547283702214,0.7728072398188173
Tallinn,satis_greenspaces,0.847107438016529,0.7728072398188173
Aalborg,satis_greenspaces,0.8780487804878049,0.7728072398188173
København,satis_greenspaces,0.8920570264765784,0.7728072398188173
Rostock,satis_greenspaces,0.8183652875882946,0.7728072398188173
Dortmund,satis_greenspaces,0.8676028084252758,0.7728072398188173
Leipzig,satis_greenspaces,0.8825301204819278,0.7728072398188173
Essen,satis_greenspaces,0.8837209302325582,0.7728072398188173
München,satis_greenspaces,0.9116465863453815,0.7728072398188173
Hamburg,satis_greenspaces,0.8933601609657948,0.7728072398188173
Berlin,satis_greenspaces,0.8746208291203235,0.7728072398188173
Ostrava,satis_greenspaces,0.8414141414141414,0.7728072398188173
Praha,satis_greenspaces,0.8014042126379137,0.7728072398188173
Lefkosia,satis_greenspaces,0.564516129032258,0.7728072398188173
Genève,satis_greenspaces,0.9385699899295066,0.7728072398188173
Zürich,satis_greenspaces,0.8873239436619718,0.7728072398188173
Burgas,satis_greenspaces,0.8136958710976839,0.7728072398188173
Sofia,satis_greenspaces,0.6724313326551373,0.7728072398188173
Liège,satis_greenspaces,0.7690742624618514,0.7728072398188173
Antwerpen,satis_greenspaces,0.8244197780020183,0.7728072398188173
Brussel,satis_greenspaces,0.8523761375126391,0.7728072398188173
Graz,satis_greenspaces,0.7353535353535354,0.7728072398188173
Vienna,satis_greenspaces,0.8683417085427136,0.7728072398188173
Tyneside conurbation,satis_healthcare,0.7659574468085105,0.6882420192753436
Belfast,satis_healthcare,0.6399594320486816,0.6882420192753436
Cardiff,satis_healthcare,0.7032193158953722,0.6882420192753436
Manchester,satis_healthcare,0.7174796747967479,0.6882420192753436
Glasgow,satis_healthcare,0.7043832823649337,0.6882420192753436
London,satis_healthcare,0.6870540265035678,0.6882420192753436
Istanbul,satis_healthcare,0.6146146146146146,0.6882420192753436
Diyarbakir,satis_healthcare,0.6014056224899599,0.6882420192753436
Antalya,satis_healthcare,0.6928499496475329,0.6882420192753436
Ankara,satis_healthcare,0.6465256797583082,0.6882420192753436
Košice,satis_healthcare,0.5638945233265721,0.6882420192753436
Bratislava,satis_healthcare,0.4636642784032753,0.6882420192753436
Ljubljana,satis_healthcare,0.5405679513184585,0.6882420192753436
Malmö,satis_healthcare,0.6827021494370522,0.6882420192753436
Stockholm,satis_healthcare,0.7381671701913395,0.6882420192753436
Piatra Neamţ,satis_healthcare,0.4474789915966387,0.6882420192753436
Cluj-Napoca,satis_healthcare,0.5785639958376692,0.6882420192753436
Bucureşti,satis_healthcare,0.45154639175257727,0.6882420192753436
Braga,satis_healthcare,0.7111111111111111,0.6882420192753436
Lisboa,satis_healthcare,0.5821501014198783,0.6882420192753436
Białystok,satis_healthcare,0.5052192066805845,0.6882420192753436
Gdańsk,satis_healthcare,0.5504587155963303,0.6882420192753436
Kraków,satis_healthcare,0.5336048879837068,0.6882420192753436
Warszawa,satis_healthcare,0.466529351184346,0.6882420192753436
Oslo,satis_healthcare,0.8764044943820224,0.6882420192753436
Rotterdam,satis_healthcare,0.8644763860369609,0.6882420192753436
Groningen,satis_healthcare,0.9247202441505596,0.6882420192753436
Amsterdam,satis_healthcare,0.8836032388663968,0.6882420192753436
Valletta,satis_healthcare,0.7682263329706202,0.6882420192753436
Riga,satis_healthcare,0.4698544698544699,0.6882420192753436
Luxembourg,satis_healthcare,0.8819374369323917,0.6882420192753436
Vilnius,satis_healthcare,0.6110542476970316,0.6882420192753436
Verona,satis_healthcare,0.7724974721941354,0.6882420192753436
Bologna,satis_healthcare,0.8044806517311609,0.6882420192753436
Palermo,satis_healthcare,0.36782786885245905,0.6882420192753436
Torino,satis_healthcare,0.679959100204499,0.6882420192753436
Napoli,satis_healthcare,0.3888888888888889,0.6882420192753436
Roma,satis_healthcare,0.5141129032258064,0.6882420192753436
Reykjavík,satis_healthcare,0.6815352697095434,0.6882420192753436
Dublin,satis_healthcare,0.5806451612903226,0.6882420192753436
Miskolc,satis_healthcare,0.3519269776876268,0.6882420192753436
Budapest,satis_healthcare,0.37948717948717947,0.6882420192753436
Zagreb,satis_healthcare,0.6183282980866063,0.6882420192753436
Rennes,satis_healthcare,0.8374233128834356,0.6882420192753436
Strasbourg,satis_healthcare,0.8588709677419354,0.6882420192753436
Bordeaux,satis_healthcare,0.8529707955689829,0.6882420192753436
Marseille,satis_healthcare,0.7903225806451614,0.6882420192753436
Lille,satis_healthcare,0.8545454545454545,0.6882420192753436
Paris,satis_healthcare,0.7583417593528816,0.6882420192753436
Oulu,satis_healthcare,0.6666666666666666,0.6882420192753436
Helsinki,satis_healthcare,0.7183967112024667,0.6882420192753436
Oviedo,satis_healthcare,0.7517875383043922,0.6882420192753436
Málaga,satis_healthcare,0.6436548223350254,0.6882420192753436
Barcelona,satis_healthcare,0.6512096774193548,0.6882420192753436
Madrid,satis_healthcare,0.6218144750254843,0.6882420192753436
Irakleio,satis_healthcare,0.45509586276488395,0.6882420192753436
Athina,satis_healthcare,0.39387755102040817,0.6882420192753436
Tallinn,satis_healthcare,0.5841995841995842,0.6882420192753436
Aalborg,satis_healthcare,0.8206967213114754,0.6882420192753436
København,satis_healthcare,0.8187435633367662,0.6882420192753436
Rostock,satis_healthcare,0.8165137614678899,0.6882420192753436
Dortmund,satis_healthcare,0.8208802456499489,0.6882420192753436
